Forgot_About_Dre.mid	Forgot About Dre	Dr. Dre	Hardcore Rap
Gangstas_Paradise.mid	Gangstas Paradise	Coolio	Hardcore Rap
Ghetto_Vet.mid	Ghetto Vet	Ice Cube	Hardcore Rap
gsandhustlas.mid	G's and Hustlas	Snoop Dog	Hardcore Rap
g-thang.mid	G Thang	Snoop Dog and Dr. Dre	Hardcore Rap
Guilty_Conscience.mid	Guilty Conscience	Eminem	Hardcore Rap
icecube_recordcompanypimpin.mid	Record Company Pimpin'	Ice Cube	Hardcore Rap
igotfiveonit.mid	I Got Five on It	The Luniz	Hardcore Rap
Keep_Their_Heads_Ringing.mid	Keep Their Heads Ringing	Dr. Dre	Hardcore Rap
Look_Into_My_Eyes.mid	Look Into My Eyes	Bone Thugs N Harmony	Hardcore Rap
Murder_Was_The_Case.mid	Murder was the Case	Snoop Dog	Hardcore Rap
Notorious_Thugs.mid	Notorious Thugs	Notorious B.I.G.	Hardcore Rap
Still_Dre.mid	Still Dre	Dr. Dre	Hardcore Rap
The_Real_Slim_Shady.mid	The Real Slim Shady	Eminem	Hardcore Rap
The_Shiznit.mid	The Shiznit	Snoop Dog	Hardcore Rap
tupacshakur_2ofamericazmostwanted.mid	2 of Americaz Most Wanted	Tupac Shakur	Hardcore Rap
warreng_iwantitall.mid	I Want it All	Warren G	Hardcore Rap
Whoa.mid	Whoa	Black Rob	Hardcore Rap
ain't_talkin_bout_love.mid	Ain't Talkin' About Love	Van Halen	Hard Rock
AliceCooper_Elected.mid	Elected	Alice Cooper	Hard Rock
animal.mid	Animal	Def Leppard	Hard Rock
boys_are_back.mid	Boys are Back	Bon Jovi	Hard Rock
dreams.mid	Dreams	Unknown	Hard Rock
FALLLOVE.MID	Falling in Love is Hard on the Knees	Aerosmith	Hard Rock
gimme_all_your_lovin.mid	Gimme All Your Lovin'	ZZ Top	Hard Rock
gimmesh.mid	Gimme Shelter	Rolling Stones	Hard Rock
go_again.mid	Here I go Again	Whitesnake	Hard Rock
heaven_is.mid	Heaven Is	Def Leppard	Hard Rock
hysteria.mid	Hysteria	Def Leppard	Hard Rock
Iron_Man.mid	Iron Man	Black Sabbath	Hard Rock
kravitz-are_you_gonna_go_my_way.mid	Are You Gonna Go My Way	Lenny Kravitz	Hard Rock
lazy.mid	Lazy	Deep Purple	Hard Rock
paradise_city.mid	Paradise City	Guns and Roses	Hard Rock
Paranoid.mid	Paranoid	Black Sabbath	Hard Rock
photograph.mid	Photograph	Def Leppard	Hard Rock
rightnow.mid	Right Now	Van Halen	Hard Rock
schlsout.mid	School's Out	Alice Cooper	Hard Rock
smoke.mid	Smoke on the Water	Deep Purple	Hard Rock
start.mid	Start Me Up	Rolling Stones	Hard Rock
sweetem.mid	Sweet Emotion	Aerosmith	Hard Rock
van_halen-jump.mid	Jump	Van Halen	Hard Rock
wedding.mid	White Wedding	Billy Idol	Hard Rock
you_give_love_a_bad_name.mid	You Give Love a Bad Name	Bon Jovi	Hard Rock
7thst.mid	7th Street	Robert Cote	Jazz Soul
BigMess.mid	Big Mess	Anonymous	Jazz Soul
Blowin' Smoke.mid	Blowin' Smoke	Anonymous	Jazz Soul
bluejam.mid	Blues Jam	Anonymous	Jazz Soul
bluesy.mid	Bluesy	Anonymous	Jazz Soul
bolivar.mid	Ba-lue Bolivar Blues	Thelonious Monk	Jazz Soul
BORGAN_Lues.mid	Borgan Lues	Anonymous	Jazz Soul
Chicken_Shack.mid	Chicken Shack	Jimmy Smith	Jazz Soul
chicken.mid	Chicken	Jaco Pastorius	Jazz Soul
cjam.mid	C Jam Blues	Oscar Peterson	Jazz Soul
comehome.mid	Comin' Home Baby	Herbie Mann	Jazz Soul
Count_On_The_Blues.mid	Count on the Blues	Count Basie	Jazz Soul
deadend.mid	Dead End	Anonymous	Jazz Soul
doxy.mid	Doxy	Sonny Rollins	Jazz Soul
egblues.mid	EG Blues	Mezzoforte	Jazz Soul
filthy.mid	Filthy McNasty	Horace Silver	Jazz Soul
homeinsa.mid	Homes in Alabama	Robert Martin	Jazz Soul
Just Blues.mid	Just Blues	Anonymous	Jazz Soul
lope-isl.mid	Cantilope Island	Herbie Hancock	Jazz Soul
moanin.mid	Moanin'	Bobby Timmons	Jazz Soul
OpFunk.mid	Opus De Funk	Horace Silver	Jazz Soul
ppanther_37.mid	Pink Panther Theme	Anonymous	Jazz Soul
sidewinder.mid	Sidewinder	Lee Morgan	Jazz Soul
The On-Line Boogie.mid	The On-Line Boogie	Anonymous	Jazz Soul
watrmeln.mid	Watermelon Man	Herbie Hancock	Jazz Soul
allepsaa.mid	Alle psallite Alleluia	Anonymous	Medieval
angelus.mid	Angelus Ad Virginem	Anonymous	Medieval
anglvirm.mid	Angelus ad virginem	Anonymous	Medieval
belfiore.mid	Bel fiore danca	Anonymous	Medieval
conductu.mid	Conductus	Anonymous	Medieval
czaldy.mid	Czaldy Waldy	Anonymous	Medieval
ductia.mid	Ductia	Anonymous	Medieval
eraraute.mid	Au tems pascor	Jehan Erars	Medieval
estamp02.mid	Estampie 13th cent	Anonymous	Medieval
estamp4.mid	La quarte estampie royal	Anonymous	Medieval
hallfima.mid	Fi maris de vostre amour	Adam de la Halle	Medieval
hen4sanc.mid	Sanctus	Henry Lancaster	Medieval
icumen.mid	Summer is icumen in	Anonymous	Medieval
jeurobin.mid	Song from Le Jeu de Robin et Marion	Adam de la Halle	Medieval
kalenda.mid	Kalenda Maya	Raimbaut de Vaiqueras	Medieval
la_rotta.mid	La Rotta	Anonymous	Medieval
lndnchip.mid	Chi piu vuol sapere	Francesco Lanidini	Medieval
lndnpart.mid	Partesi con dolore	Francesco Lanidini	Medieval
lndnques.mid	Questa fanciull' amor	Francesco Lanidini	Medieval
machbont.mid	De bonte, de valour	Guillaume de Machaut	Medieval
machdous.mid	Dous amis	Guillaume de Machaut	Medieval
machmaag.mid	Mass: Agnus	Guillaume de Machaut	Medieval
omniscur.mid	Omnis curet homo	Anonymous	Medieval
peroalna.mid	Alleluya: Nativitas	Perotin	Medieval
saltare2.mid	Saltarello 2	Anonymous	Medieval
99_ways_to_die.mid	99 Ways to Die	Megadeth	Metal
aces_high.mid	Aces High	Iron Maiden	Metal
Beautiful_People.mid	Beautiful People	Marilyn Manson	Metal
Becoming.mid	Becoming	Pantera	Metal
BLACK.MID	Black Sunshine	White Zombie	Metal
Break_Stuff.mid	Break Stuff	Limp Bizkit	Metal
Bulls_On_Parade.mid	Bulls on Parade	Rage Against the Machine	Metal
codding_town.mid	Codding Town	Primus	Metal
Cowboys_From_Hell.mid	Cowboys From Hell	Pantera	Metal
Dose.mid	Dose	Filter	Metal
Down.mid	Down	311	Metal
Dragula.mid	Dragula	Rob Zombie	Metal
Guerilla_Radio.mid	Guerilla Radio	Rage Against the Machine	Metal
hit_the_lights.mid	Hit the Lights	Metallica	Metal
i'm_broken.mid	I'm Broken	Pantera	Metal
irresponsible_hate_anthem.mid	Irresponsible Hate Anthem	Marilyn Manson	Metal
Killing_In_The_Name_Of.mid	Killing in the Name Of	Rage Against the Machine	Metal
Know_Your_Enemy.mid	Know Your Enemy	Rage Against the Machine	Metal
MASTER_O.MID	Master of Puppets	Metallica	Metal
revelations.mid	Revelations	Iron Maiden	Metal
temple_of_the_bull.mid	Temple of the Bull	Whilte Zombie	Metal
the_four_horsemen.mid	The Four Horsemen	Metallica	Metal
the_shortest_straw.mid	The Shortest Straw	Metallica	Metal
through_the_never.mid	Through the Never	Metallica	Metal
Walk.mid	Walk	Pantera	Metal
435question.mid	The Unanswered Question	Ives	Modern Classical
57_1a_(c)bachovich.mid	Quintet in g minor for violins, viola, cello and piano, op. 57	Shostadovich	Modern Classical
73_3_(c)bachovich.mid	String Quartet 3 Mvmt 3	Shostakovich	Modern Classical
87-15b.mid	Fugue no. 15 for piano, op. 87	Shostakovich	Modern Classical
bartok_sonata3.mid	Sonata 3	Bartok	Modern Classical
copmw.mid	Concerto	Copland	Modern Classical
deb3.mid	Les fees sont d'exquises danseuses	Debussy	Modern Classical
deb5.mid	l'apresmidi d'un faune	Debussy	Modern Classical
firebird.mid	Firebird	Stravinski	Modern Classical
grecque1.mid	Greque	Maurice Ravel	Modern Classical
hindemithrag.mid	Sonata II	Hindemith	Modern Classical
Mouvement_1.mid	Symphonie de Psaumes 1	Stravinski	Modern Classical
prokofievSymph52.mid	Symphony No. 5	Prokofiev	Modern Classical
r1t.mid	Valses Nobles et Sentimentales	Maurice Ravel	Modern Classical
satsara2.mid	Sarabande No.2	Erik Satie	Modern Classical
schoenberg_6stucke2.mid	Sechs Kleine	Schoenberg	Modern Classical
Schoenberg_op33a.mid	Op. 33 a	Schoenberg	Modern Classical
schoskk6.mid	Sechs Kleine Klavierstucke 6	Schoenberg	Modern Classical
sjostakovitsj_melancholie.mid	Melancholie	Shostakovich	Modern Classical
Stockhausen_StarSigns.mid	Star Sign	Stockhausen	Modern Classical
Suite_1.mid	Suite Opus 14	Bartok	Modern Classical
Webern_Aufblick.mid	Aufblick	Webern	Modern Classical
webern_op28b.mid	Opus 28b	Webern	Modern Classical
webern_sym1_cmc.mid	1st mvmt, Symphony (Op.21)	Webern	Modern Classical
wrong-Bartok_all3.mid	Wrong	Bartok	Modern Classical
beenaroundtheworld.mid	Been Around the World	Puff Daddy	Pop Rap
Big_Poppa.mid	Big Poppa	Notorious B.I.G.	Pop Rap
C_U_When_U_Get_There.mid	C U When U Get There	Coolio	Pop Rap
Changes.mid	Changes	Tupac Shakur	Pop Rap
Country_Grammar.mid	Country Grammar	Nelly	Pop Rap
everyday_people.mid	Everyday People	Arrested Development	Pop Rap
fanvoy.mid	Fantastic Voyage	Coolio	Pop Rap
Gettin_Jiggy_With_It.mid	Gettin' Jiggy With It	Will Smith	Pop Rap
Hey_Lover.mid	Hey Lover	LL Cool J	Pop Rap
I_Got_The_Hook_Up.mid	I Got the Hook Up	Master P	Pop Rap
iaintmad.mid	I Aint Mad Atcha	Tupac Shakur	Pop Rap
Ill_Be_Missing_You.mid	I'll Be Missing You	Puff Daddy	Pop Rap
iwish.mid	I Wish	Skee-Lo	Pop Rap
Jamboree.mid	Jamboree	Naughty By Nature	Pop Rap
Just_The_Two_Of_Us.mid	Just the Two of Us	Will Smith	Pop Rap
Men_In_Black.mid	Men in Black	Will Smith	Pop Rap
Mo_Money_Mo_Problems.mid	Mo Money Mo Problems	Puff Daddy	Pop Rap
One_More_Chance.mid	One More Chance	Notorious B.I.G.	Pop Rap
Party_Up.mid	Party Up	DMX	Pop Rap
regulate.mid	Regulate	Warren G	Pop Rap
returnofthemack.mid	Return of the Mack	Mark Morrison	Pop Rap
Stan.mid	Stan	Eminem	Pop Rap
U_Cant_Touch_This.mid	U Can't Touch This	MC Hammer	Pop Rap
what's_love_got_do_with_it.mid	What's Love Got to do With It	Warren G	Pop Rap
youmakemewanna.mid	You Make Me Wanna	Usher	Pop Rap
20th_century_fox.mid	20th Century Fox	Doors	Psychedelic
AllmanBrothers-BlueSky.mid	Blue Sky	Allman Brothers Band	Psychedelic
AllmanBrothers-InMemoryOfElizabethReedUnplugged.mid	In Memory of Elizabeth Reed	Allman Brothers Band	Psychedelic
AllmanBrothers-WhippingPost.mid	Whipping Post	Allman Brothers Band	Psychedelic
another_brick_in_the_wall.mid	Another Brick in the Wall	Pink Floyd	Psychedelic
bad_love.mid	Bad Love	Eric Clapton	Psychedelic
badge.mid	Badge	Cream	Psychedelic
Break_On_Through_Doors.mid	Break on Through to the Other Side	Doors	Psychedelic
clapton-layla.mid	Layla	Derek and the Dominoes	Psychedelic
Cream_StrangeBrew.mid	Strange Brew	Cream	Psychedelic
EricClapton-SunshineOfYourLove.mid	Sunshine of Your Love	Cream	Psychedelic
heyjoe.mid	Hey Joe	Jimi Hendrix	Psychedelic
house.mid	House of the Rising Son	Animals	Psychedelic
JEFFERSON_AIRPLANE__White_Rabbit.mid	White Rabbit	Jefferson Airpline	Psychedelic
light_my_fire.mid	Light My Fire	Doors	Psychedelic
mistymountainhop.mid	Misty Mountain Hop	Led Zeppelin	Psychedelic
purple_haze.mid	Purple Haze	Jimi Hendrix	Psychedelic
riders.mid	Riders on the Storm	Doors	Psychedelic
santana-blackmagicwoman.mid	Black Magic Woman	Santana	Psychedelic
shesnot.mid	She's Not There	The Zombies	Psychedelic
smooth.mid	Smooth	Santana	Psychedelic
southern.mid	Southern Man	Neil Young	Psychedelic
stairway_to_heaven.mid	Stairway to Heaven	Led Zeppelin	Psychedelic
voodoo_chile.mid	Voodoo Chile	Jimi Hendrix	Psychedelic
white_room.mid	White Room	Cream	Psychedelic
86.mid	86	Green Day	Punk
A-D-D.mid	A-D-D	Ten Foot Pole	Punk
All_The_Small_Things.mid	All the Small Things	Blink 182	Punk
AWALK.MID	A Walk	Bad Religion	Punk
Beat_On_The_Brat.mid	Beat on the Brat	Ramones	Punk
Blitzkrieg_Bop.mid	Blitzkrieg Pop	Ramones	Punk
Bombshell.mid	Bombshell	Operation Ivy	Punk
College_Full.mid	College Full	Blink 182	Punk
Doin_Time.mid	Doin Time	MXPX	Punk
Drugs_Are_Good.mid	Drugs are Good	NoFX	Punk
greenday_jaded.mid	Jaded	Green Day	Punk
Happy_Guy.mid	Happy Guy	NoFX	Punk
Hobophobic.mid	Hobophobic	NoFX	Punk
Knowledge.mid	Knowledge	Operation Ivy	Punk
Mable.mid	Goldfinger	Mable	Punk
nofx-don't_call_me_white.mid	Don't Call Me White	NOFX	Punk
nra-she's_driving.mid	She's Driving	NRA	Punk
propagandhi-anti-manifesto.mid	Anti Manifesto	Propagandhi	Punk
Punk_Rawk_Show.mid	Punk Rawk Show	MXPX	Punk
Ruby_Soho.mid	Ruby Soho	Rancid	Punk
screeching_weasel-dirty_needles.mid	Dirty Needles	Screeching Weasel	Punk
Silly_Thing.mid	Silly Thing	Sex Pistols	Punk
teen_idols-ketchup_soup.mid	Ketchup Soup	Teen Idols	Punk
the_offspring-hand_grenades.mid	Hand Grenade	Offspring	Punk
What_If_I.mid	What If	Pennywise	Punk
cascades_(c)simonetto.mid	Cascades	Anonymous	Ragtime
climax.mid	Climax Rag	Joseph Lamb	Ragtime
dnjazzme.mid	Don't Jazz me	Joseph Lamb	Ragtime
entrtanr.mid	The Entertainer	Scott Joplin	Ragtime
figleaf.mid	Fig Leaf Rag	Scott Joplin	Ragtime
fizzwatr.mid	Fizz Water	James Hubert Blake	Ragtime
froglegs.mid	Frog Legs Rag	James Scott	Ragtime
gracebty.mid	Grace and Beauty	James Scott	Ragtime
heliotro.mid	Heliotrope Bouquet	Scott Joplin	Ragtime
hilarity.mid	Hilarity Rag	James Scott	Ragtime
kinklets.mid	Kinklets	Arthur Marsall	Ragtime
kssngbug.mid	Kissing Bug Rag	Charles Johnson	Ragtime
magnolia.mid	Magnolia Rag	Gary Davis	Ragtime
maple.mid	Maple Leaf Rag	Scott Joplin	Ragtime
nonparel.mid	The Nonpareil	Scott Joplin	Ragtime
original_rags_(c)simonetto.mid	Original Rags	Carl Hoffman	Ragtime
peacherine_rag_(c)simonetto.mid	Peacherine	Anonymous	Ragtime
ragntngl.mid	Ragtime Nightingale	Joseph Lamb	Ragtime
reindeer.mid	Reindeer Rag	Joseph Lamb	Ragtime
sensaton.mid	Sensation Rag	Joseph Lamb	Ragtime
sunburst.mid	Sunburst Rag	James Scott	Ragtime
sunflowr.mid	Sunflower Slow Drag	Scott Joplin	Ragtime
swipesy.mid	Swipesy	Scott Joplin	Ragtime
topliner.mid	Top Liner Rag	Joseph Lamb	Ragtime
whiskrow.mid	Whiskey Row Rag	Gary Davis	Ragtime
blazers.mid	Blazers	M. E. Dread	Reggae
cant help falling in love.mid	Can't Help Falling in Love	UB-40	Reggae
crazy_reg.mid	Crazy	M. E. Dread	Reggae
d-allthatshewants.mid	All That She Wants	Ace of Base	Reggae
d-cocojamboo.mid	Cocojamboo	Anonymous	Reggae
etude.mid	Regatude	M. E. Dread	Reggae
fivemil1.mid	Five Million	Anonymous	Reggae
gamespeopleplay.mid	Games People Play	Inner Circle	Reggae
here i am baby.mid	Here I Am Baby	UB-40	Reggae
jahlive.mid	Jah Live	Bob Marley	Reggae
jbgood_r.mid	Johnny B Goode	Peter Tosh	Reggae
marley-sherrif.mid	I Shot the Sheriff	Bob Marley	Reggae
master_blaster.mid	Master Blaster	Stevie Wonder	Reggae
may be tomorrow.mid	Maybe Tomorrow	UB-40	Reggae
naturalmystic.mid	Natural Mystic	Bob Marley	Reggae
redwine.mid	Red Wine	UB40	Reggae
REGGAE.mid	Reggae Jam	Anonymous	Reggae
reggaecouldyoubeloved.mid	Could You be Loved	Bob Marley	Reggae
ReggaeisthisLove.mid	Is This Love?	Bob Marley	Reggae
Reggaejammin.mid	Jammin	Bob Marley	Reggae
rootcult.mid	Roots Culture	Anonymous	Reggae
sweat01.mid	Sweat	Inner Circle	Reggae
tomorrowpeople.mid	Tomorrow People	Ziggy Marley	Reggae
waitinginvain.mid	Waiting in Vain	Bob Marley	Reggae
zimbabwe.mid	Zimbabwe	Bob Marley	Reggae
allw_cp3.mid	Claro Pascali Gaudio	Richard Allwood	Renaissance
Amor_vittorioso.mid	Amor vittorioso	Giovanni Gastoldi	Renaissance
despafm.mid	Absalon, Fili Mi	Josquin des Prez	Renaissance
despavv.mid	Ave vera virginitas	Josquin des Prez	Renaissance
despdpc.mid	De Profundis Clamavi	Josquin des Prez	Renaissance
despeie.mid	Et incarnatus est	Josquin des Prez	Renaissance
despmpl.mid	Missa Pange Lingua	Josquin des Prez	Renaissance
dufaycas.mid	Conditur Alme Siderum	Guillaume Dufay	Renaissance
gabrcd.mid	Cantate Domino	Giovanni Gabrielli	Renaissance
idv_die_weiber.mid	Die weiber mit den flohen	Ivo de Vento	Renaissance
jns_bene.mid	Benedicam Domino	Robert Johnson	Renaissance
merulo2.mid	Toccata	Claudio Merulo	Renaissance
ock4up.mid	Canon in Epidiatesseron	Johannes Ockeghem	Renaissance
redf_glr.mid	Glorificamus	John Redford	Renaissance
Sing_we_and_chant_it.mid	Sing we and chant it	Thomas Morley	Renaissance
tall_sor.mid	When Shall my Sorrrowful Sighing Slack	Thomas Tallis	Renaissance
tallnom2.mid	In Nomine	Thomas Tallis	Renaissance
tav_nom.mid	In Nomine	John Redford	Renaissance
victomagnum.mid	O magnum mysterium	Victoria	Renaissance
victoquartiagnus2.mid	Agnus Dei	Victoria	Renaissance
victpang.mid	Pange Lingua	Victoria	Renaissance
wb_ye_sacred_muses.mid	Ye sacred muses	William Byrd	Renaissance
x_ol_lucia.mid	Lucia, celu, celu	Orlando di Lasso	Renaissance
x_ol_matona_mia_cara.mid	Matona mia cara	Orlando di Lasso	Renaissance
x_ol_un_jeune_moine.mid	Un jeune moine es sorti du couent	Orlando di Lasso	Renaissance
ab-johnny_b_goode.mid	Johnny be Good	Chuck Berry	Rock and Roll
ab-tutti_fruitti.mid	Tutti Frutti	Little Richard	Rock and Roll
around.mid	Around and Around	Chuck Berry	Rock and Roll
atthehop.mid	At the Hop	Anonymous	Rock and Roll
b00186.mid	House is Rocking	Stevie Ray Vaughn	Rock and Roll
b00287.mid	Sock Hop Boogie	Jerry Lee Lewis	Rock and Roll
boyp.mid	Big Boy Pete	Unknown	Rock and Roll
chanlace.mid	Chantilly Lace	Anonymous	Rock and Roll
dc-choochoochaboogie.mid	Ch Chu Boogie	Anonymous	Rock and Roll
dwb-ltsally.mid	Long Tall Sally	Anonymous	Rock and Roll
elvis_presley_all_shook_up.mid	All Shook Up	Elvis Presley	Rock and Roll
fun3.mid	Fun Fun Fun	Beach Boys	Rock and Roll
gboffire.mid	Great Balls of Fire	Jerry Lee Lewis	Rock and Roll
jailhouse.mid	Jailhouse Rock	Elvis Presley	Rock and Roll
LITTLE_RICHARD__Slippin_and_Slidin.mid	Slippin' and Slidin	Little Richard	Rock and Roll
No_Particular_Place.mid	No Particular Place to Go	Chuck Berry	Rock and Roll
ps-lucille.mid	Lucille	Little Richard	Rock and Roll
rebel.mid	Rebel	Anonymous	Rock and Roll
rolloverbeethoven.mid	Roll Over Beethoven	Chuck Berry	Rock and Roll
school.mid	School Days	Chuck Berry	Rock and Roll
shoes.mid	Blue Suede Shoes	Elvis Presley	Rock and Roll
surfin.mid	Surfin' USA	Beach Boys	Rock and Roll
Sweet_Little_Sixteen.mid	Sweet Little Sixteen	Chuch Berry	Rock and Roll
teddybea.mid	Teddy Bear	Anonymous	Rock and Roll
trouble.mid	Trouble	Elvis Presley	Rock and Roll
aida1_celeste.mid	Celeste Aida	Verdi	Romantic
aida2fin.mid	Aida, Finale du deuxieme acte	Verdi	Romantic
barber02_unavoce.mid	Una voce poco fa	Gioacchino Rossini	Romantic
beet4.mid	Fur Elise	Beethoven	Romantic
beet5.mid	Bagatelles, Op. 126, Allegro in G-	Beethoven	Romantic
berlioz_symfan_5.mid	Symponie Fantastique Mvmt 5	Berlioz	Romantic
Berlioz16.mid	Harold In Italy Op. 16	Berlioz	Romantic
Brahms-Rhapsody in G.mid	Rhapsody in G	Brahms	Romantic
cap07.mid	Capricho No 7	Paganini	Romantic
chop4.mid	Nocturne No.9 in B, Op.32 No.1	Chopin	Romantic
chop8.mid	Ballade No.3 in Ab, Op.47	Chopin	Romantic
dvorak_symphony_9_1l.mid	Symphony no.9 in e minor, Adagio	Dvorak	Romantic
eroica-1.mid	Eroica 1st Mvmt	Beethoven	Romantic
gianni2_omio.mid	O mio babbino caro	Giacomo Puccini	Romantic
liszt5.mid	Etude Transcendentales No.5	Liszt	Romantic
liszt7.mid	Concerto in Eb, 1st and 2nd Mov	Liszt	Romantic
lohengrin06_fernem.mid	In fernem Land	Wagner	Romantic
meistersinger11_prize.mid	Walter's Prize Song	Wagner	Romantic
Mendelssohn-AMidsummer-Overture.mid	A Midsummer Night's Dream Overture	Mendelssohn	Romantic
Mendelssohn-ViolinConcerto64-Alegro.mid	Violin Conerto 64 Alegro	Mendelssohn	Romantic
tr1101.mid	Trio para piano, violin y violoncello op.110 1er mov	Schumann	Romantic
trio66_1.mid	Trio para piano, violin y violoncello op.66, 1er mov	Mendelssohn	Romantic
vdreq21a.mid	Requiem, dies irae	Verdi	Romantic
wagn4.mid	Siegfried, Idyll	Wagner	Romantic
wagn8.mid	Ride of the Valkyrie	Wagner	Romantic
ahahohno.mid	Ah ah Oh No	Anonymous	Salsa
amorcomoelnuestro.mid	Amorcomoelnuestro	Anonymous	Salsa
BAILSAL.mid	Baila	Anonymous	Salsa
BRUJERIA.mid	Brujeria	Anonymous	Salsa
India.mid	India	Anonymous	Salsa
L2003_01.mid	Salsa 3	Anonymous	Salsa
L2003_03.mid	Salsa 5	Anonymous	Salsa
L2003_05.mid	Salsa 7	Anonymous	Salsa
L2003_08.mid	Salsa 10	Anonymous	Salsa
LA_SALSA.mid	La Salsa	Anonymous	Salsa
LLUVIA.mid	Lluvia	Anonymous	Salsa
Mambo_(Mambo_Mix).mid	Mambo Mix	Anonymous	Salsa
Morena.mid	Morena	Anonymous	Salsa
NOESTAS.mid	Si tu no estas	Anonymous	Salsa
Periodico.mid	Periodico	Anonymous	Salsa
PUENTE.mid	Puente	Anonymous	Salsa
Salsa_(Gilberto_SantaRosa)_(Amor_mio_no_te_vayas).mid	Amor Mio No Te Vayas	Gilberto Rosa	Salsa
Salsa_(Gilberto_SantaRosa)_(Dime_Cuando).mid	Dime Cuando	Gilberto Rosa	Salsa
Salsa_(La_Negra_Tomasa).mid	La Negra Tomas	Anonymous	Salsa
salsa_salsa.mid	Salsa	Anonymous	Salsa
salsa.mid	Salsa 1	Anonymous	Salsa
sinquere.mid	Sin Quere	Anonymous	Salsa
siunavez.mid	Si Una Vez-Selena	Anonymous	Salsa
TUMQUEMA.mid	Tu me quemas	Anonymous	Salsa
TuNoLeAmas.mid	Tu no le amas	Anonymous	Salsa
angelaonmymind.mid	Angela on my Mind	George Benson	Smooth Jazz
atIknew.mid	And Then I Knew	Pat Metheney	Smooth Jazz
birdland.mid	Birdland	Joe Zawinul	Smooth Jazz
breezin.mid	Breezin	George Benson	Smooth Jazz
chestnuts.mid	The Christmas Song	Mel Torme	Smooth Jazz
chillout.mid	Chill Out	Anonymous	Smooth Jazz
CleanSweep.mid	Clean Sweep	Bobby Broom	Smooth Jazz
cloudwh.mid	Cloud Whisper	Bernie Gunn	Smooth Jazz
earlyam.mid	Early AM	Anonymous	Smooth Jazz
freedom.mid	Freedom Dance	David Benoit	Smooth Jazz
hangin.mid	Hangin'	Anonymous	Smooth Jazz
ldsummer.mid	Last Day of Summer	Eric Marienthal	Smooth Jazz
louis_armstrong-all_the_time_in_the_world.mid	We Have all the Time in the World	Louis Armstrong	Smooth Jazz
lovebetrayed.mid	Love Betrayed	Anonymous	Smooth Jazz
lowdown.mid	Lowdown	Anonymous	Smooth Jazz
maputo.mid	Maputo	David Sanborn	Smooth Jazz
mywish.mid	Piece of My Wish	Dave Koz	Smooth Jazz
Nitefunk.mid	NiteFunk	Anonymous	Smooth Jazz
notgoodenough.mid	Not Good Enough	Anonymous	Smooth Jazz
nothingsgonnachangemylove-georgebenson.mid	Nothing's Gonna Change my Love	George Benson	Smooth Jazz
rememberourgoodtimes.mid	Remember Our Good Times	Anonymous	Smooth Jazz
rnbxg.mid	rnbxg	Anonymous	Smooth Jazz
sunflower.mid	Little Sunflower	Freddie Hubbard	Smooth Jazz
turnlove.mid	Turn Your Love Around	George Benson	Smooth Jazz
u_smile.mid	You Make Me Smile	Dave Koz	Smooth Jazz
020-sati.mid	I Can't Get No Satisfaction	Rolling Stones	Soul
AT_THE_CLUB.mid	At the Club	Drifters	Soul
BEN_E_KING_DON_T_PLAY_THAT_SONG__YOU_LIED_.mid	Don't Play that Song	Ben E. King	Soul
BEN_E_KING_STAND_BY_ME.mid	Stand By Me	Ben E. King	Soul
BluesBrothers-EverybodyNeedsSomebody.mid	Everybody Needs Somebody	Blues Brothers	Soul
BOOKER_T___THE_MGs_TIME_IS_TIGHT.mid	Time is Right	Booker T and the MGs	Soul
can_t_turn_you_loose.mid	Can't Turn You Lose	Otis Redding	Soul
CHAIN_GANG.mid	Chain Gang	Sam Cooke	Soul
dock_of_the_bay_2.mid	Dock of the Bay	Otis Redding	Soul
gonions.mid	Green Onions	Booker T and the MGs	Soul
HOLD_ON_I_M_COMING.mid	Hold on I'm Coming	Sam and Dave	Soul
I_NEVER_LOVED_A_MAN__THE_WAY_I_LOVE_YOU.mid	I Never Loved a Man the Way I Love You	Aretha Franklin	Soul
my_girl.mid	My Girl	Otis Redding	Soul
respect.mid	Respect	Aretha Franklin	Soul
SOULFINGER.mid	Soul Finger	Jnr Walker and the All Stars	Soul
supremes_stop_in_the_name_of_love.mid	Stop in the Name of Love	Diana Ross and the Supremes	Soul
takriver.mid	Take me to the River	Al Green	Soul
THE_BLUES_BROTHERS_FLIP_FLOP_BLUES.mid	Filp Flop Blues	Blues Brothers	Soul
THE_BLUES_BROTHERS_SHAKE_A_TAILFEATHER_BABY.mid	Shake a Tailfeather Baby	Blues Brothers	Soul
THE_COMMITMENTS_MIDNIGHT_HOUR.mid	Midnight Hour	The Commitments	Soul
THE_COMMITMENTS_TRY_A_LITTLE_TENDERNESS.mid	Try a Little Tenderness	The Commitments	Soul
THE_STAPLE_SINGERS_RESPECT_YOURSELF.mid	Respect Yourself	Staple Singers	Soul
these_arms_of_mine.mid	These Arms of Mine	Otis Redding	Soul
think.mid	Think	Aretha Franklin	Soul
WILSON_PICKET_MEDLEY.mid	Medley	Wilson Picket	Soul
A_Cold_Day_In_Hell.mid	A Cold Day in Hell	Gary Moore	Soul Blues
AlbertCollins_AGoodFoolIsHardToFind.mid	A Good Fool is Hard to Find	Albert Collins	Soul Blues
At_Last.mid	At Last	Etta James	Soul Blues
b00160.mid	Let the Good Times Roll	B B King	Soul Blues
